Rubric Quality Definitions,,,
Major Issues,Missing Criteria - Critical Requirements,"Definition:
Count each missing rubric that ought to check for an explicit requirement in the prompt or a critical implicit expectation of the prompt as one issue (critical = you cannot imagine a good response without it)


ADDED 03/25
CBs are expected to provide up to 5 spot checks if there are sufficiently similar outcomes as well as add a criterion to check the volume of the outcomes.
- If there are more than 5 spot checks for a group, use the [Non-Fail - Too Many Spot Checks] category.
- Each missing volume check would count as a missing criteria
- Each group’s missing spot checks would count as a singular missing criteria

Example 1:
Output: provides 200 emails
Rubric: Has 3 criteria that check random emails among the list + a criterion that checks that “the model sends at least 200 replies”

04/06 NOTE: Remember that the rubric is one-half of the verification suite—you should also consider unit test coverage when determining whether a requirement is fulfilled. The fundamental concept is that unit tests should cover binary, “mechanical” assertions, while the rubric is intended to capture more nuanced details which cannot easily be verified by unit tests. Do not penalize a “missing criterion” if it is included within the unit tests, unless there is an important qualifier of the request that cannot be assessed mechanically via unit testing.
Example:
Acceptable:
Prompt: “Send a message to my mom.”
Rubric: Has no criteria regarding this message.
Unit test: Checks if a message was sent to the user’s mom.
The rubric should not be penalized for “missing criteria” since this is captured by the unit test.

Penalizable:
Prompt: “Send a message to my mom telling her that I really loved her cookie recipe.”
Rubric: Has no criteria regarding this message.
Unit test: Checks if a message was sent to the user’s mom.
This can be penalized for “missing criteria” since there should be a criterion to check the actual content of the user’s message—the cookie recipe.",
,Criteria Not Self Contained,"Definition: 
Criterion cannot be evaluated against the model response without access to the prompt, reference text, other criteria, and/or external facts/information

Every rubric must be self-contained. Imagine that you only have access to the model response (including its trajectory 03/25) and are trying to evaluate if it fulfilled the rubric item. Will you be able to evaluate accurately without referencing anything else? Some criteria are self-explanatory but often, this translates to the criteria mentioning the answer to the prompt directly.

Examples of criteria that are not self-contained:
Example 1: “Response identifies the first president of the USA""
Fixed: ""Response identifies the first president of the USA as George Washington""

Example 2: “The response addresses the bug mentioned in the prompt""
Fixed: ""The response addresses the bug where the submit button doesn't work""

Note 06/03: Contents of input files are considered external information for the purposes of self-containment. I.e., if they must be referenced in order to evaluate a given criterion, that criterion is not self-contained.
Example
Not self-contained: ""xyz.csv includes the first non-header row of the table in abc.png""
Self-Contained: ""xyz.csv includes the first non-header row of the table in abc.png, ""John Smith"",""123-456-7890"",""$300""""",
,Criteria Not Atomic - Major,"Definition: 
Criterion groups two or more constraints that are completely unrelated, which results in a rubric item with no clear focus on what aspect of the response it's trying to evaluate. These constraints cannot be interpreted as part of a single coherent instruction but reads more like a dump of requirements.

Each rubric should evaluate one thing only — no bundling of multiple behaviors. Ask yourself if the criterion is evaluating more than one idea.

NOTE: Rubrics in this project are limited in length and assess large trajectories. Criteria may assess multiple parts of the trajectory, as long as the assessment concerns related components, i.e., could be unified under one general idea.

05/25 NOTE: CBs are recommended to include a ""schema check"" criterion in their rubrics that may otherwise seem somewhat non-atomic. These criteria should not be penalized for atomicity.
    Example of a Schema Check criterion:
        gabriela_listing_audit.csv parses as a CSV file and contains the columns
        property_address, issue_type, severity, universe_source,
        uploaded_media_source, listing_or_note_claim,
        observed_visual_condition, and recommended_follow_up.",
,Incorrect Criteria,"Definition:
- Criterion checks for something that does not align with prompt requirements
- Criterion contains a factual error or a misleading point
    - Example: ""The response implements a sorting algorithm that runs in O(nlogn), such as selection sort""
- Criterion is not an explicit requirement in the prompt and implementing it makes the response worse
- Criterion is not at all related to the requests in the prompt

NOTE: Before classifying any issue as “Incorrect criteria”, see if a different, more specific error category would apply. For example, if a criterion is overly specific, you could argue that it’s “incorrect”, but it should still be counted as “Overfitting and Underfitting”.",
Moderate Issues,Missing Criteria — Non-critical Requirements,"Definition:
Count each missing rubric that ought to check for a non-critical explicit requirement or implicit expectation of the prompt as one issue (critical = you cannot imagine a good response without it)

Example non-critical requirements: “Use bold text”, “Use bullet points”

04/06 NOTE: Remember that the rubric is one-half of the verification suite—you should also consider unit test coverage when determining whether a requirement is fulfilled. The fundamental concept is that unit tests should cover binary, “mechanical” assertions, while the rubric is intended to capture more nuanced details which cannot easily be verified by unit tests. Do not penalize a “missing criterion” if it is included within the unit tests, unless there is an important qualifier of the request that cannot be assessed mechanically via unit testing.
Example:
Acceptable:
Prompt: “Send a message to my mom.”
Rubric: Has no criteria regarding this message.
Unit test: Checks if a message was sent to the user’s mom.
The rubric should not be penalized for “missing criteria” since this is captured by the unit test.

Penalizable:
Prompt: “Send a message to my mom telling her that I really loved her cookie recipe.”
Rubric: Has no criteria regarding this message.
Unit test: Checks if a message was sent to the user’s mom.
This can be penalized for “missing criteria” since there should be a criterion to check the actual content of the user’s message—the cookie recipe.",
,"Overlapping/Redundant Criteria
UPDATED 03/03","Definition:
Criterion that is either completely redundant because other criteria completely encompass the former or multiple criteria that check for the same thing partly
This can also apply to criteria which have direct semantic overlap with oppositely weighted criteria.
E.g., “The agent only references information obtained from tool calls” (positive) and “The agent references information external to tool call outputs” (negative)
These criteria are essentially evaluating the same aspect—just with different weight polarities.

Count each completely redundant criteria as one moderate issue or count multiple overlapping criteria as one moderate issue

Redundant Scenario:
Criteria 1: Response does a, b, c
Criteria 2: Response does a, b

Overlap Scenario:
Criteria 1: Response does a, b, c
Criteria 2: Response does b, c, d

Note that this applies to cases where two criteria independently assess the same elements, not when a single criterion introduces and specifies related requirements. (""The response follows best code practices by ensuring that each line is under 79 characters"" is acceptable.)

NOTE: For criteria pertaining to the Desired Outcome, see “Overlapping or Redundant Criteria - Desired Outcome” (major issue, above) instead. 03/03",
,Overfitting and Underfitting,"Definition:
Overfitting: Criteria that are overly specific, inflexible or too rigid - they incorrectly reject a subset of valid implementations
Underfitting: Criteria that are overly broad, permissive or loose - they accept valid implementations, but also incorrectly accept invalid implementations too

Criteria must be flexible enough to accept different valid implementations. Note that criteria can mention specific answers as long as they are provided as examples in any way. i.e. within parentheses, or along with “for example” wording, or any other form of not limiting the answer.

Conversely, criteria must not be too permissive or overly broad, such that they would also accept invalid implementations along with valid implementations.",
,Subjective Criteria,"Definition:
Criteria that are subjective, vague or immeasurable (e.g., “the response should have good formatting” or “code must be optimal”)

A criterion should be evaluated based on whether its primary requirement is measurable, even if it includes additional context or reasoning that's less precise
Using vague or subjective qualifiers like “appropriate”, “properly”, “best practices”, “reasonable” etc without attaching explicit definitions makes criteria unmeasurable and should be flagged here.

Subjectivity with certain details should be acceptable when the prompt is intentionally ambiguous and open-ended
For example, for a prompt ""Create an artistic website to showcase my sculptures, featuring an animated background that looks like shifting, fluid marble"", the following rubric is acceptable: ""The website has a refined modern look so it could be launched as a product by a reputable company.""",
,"Incorrect Weights - Major
REINSTATED 03/10","Definition:
Criteria that are objectively incorrectly weighted by two levels, e.g., 1 is selected when 5 is appropriate or vice versa

Criteria are categorized into one of 6 weight buckets: 5/3/1/-1/-3/-5, see the table below for descriptions and examples of each weight category.

06/08 NOTE: Weights should reflect the difficulty of the thing the verifier is testing, NOT importance to responding to the prompt.",
,Criteria Not Atomic - Minor,"Definition:
Criterion groups two or more constraints that are only partially related. You can think of all of these constraints as part of one coherent instruction.

Each rubric should evaluate one thing only — no bundling of multiple behaviors. Ask yourself if the criterion is evaluating more than one idea.

NOTE: Rubrics in this project are limited in length and assess large trajectories. Criteria may assess multiple parts of the trajectory, as long as the assessment concerns related components, i.e., could be unified under one general idea.

05/25 NOTE: CBs are recommended to include a ""schema check"" criterion in their rubrics that may otherwise seem somewhat non-atomic. These criteria should not be penalized for atomicity.
    Example of a Schema Check criterion:
        gabriela_listing_audit.csv parses as a CSV file and contains the columns
        property_address, issue_type, severity, universe_source,
        uploaded_media_source, listing_or_note_claim,
        observed_visual_condition, and recommended_follow_up.",
